timestamp,timeframe,direction,confidence,regime_mult,atr_mult,market_price,win_prob,entry_close,exit_close,bet_usdc,outcome,pnl,bankroll
2026-03-13 00:15 UTC,5m,UP,0.269,1.0,1.2,0.526,0.536,71270.18,71530.0,3.83,WIN,3.32,585.2
2026-03-13 07:40 UTC,5m,UP,0.18,1.0,0.6,0.52,0.531,71575.4,71612.0,2.14,WIN,1.9,587.1
2026-03-13 17:25 UTC,5m,DOWN,0.118,0.4,0.6,0.431,0.527,71659.82,71624.49,4.61,WIN,5.84,592.94
2026-03-13 17:40 UTC,5m,DOWN,0.17,1.0,0.6,0.424,0.53,71198.81,71093.64,12.71,WIN,16.58,609.52
2026-03-13 20:25 UTC,5m,DOWN,0.059,1.0,0.6,0.458,0.524,71307.96,71319.93,4.58,LOSS,-4.58,604.94
2026-03-13 21:25 UTC,5m,DOWN,0.206,1.0,0.6,0.442,0.532,71165.41,71156.8,6.77,WIN,8.21,613.15
2026-03-13 22:00 UTC,5m,DOWN,0.315,1.0,0.6,0.453,0.539,70800.14,70850.25,1.05,LOSS,-1.05,612.1
2026-03-14 05:30 UTC,5m,DOWN,0.112,1.0,1.0,0.42,0.527,70964.37,70999.13,25.7,LOSS,-25.7,586.4
2026-03-14 06:35 UTC,5m,DOWN,0.282,1.0,1.0,0.439,0.537,70545.15,70459.33,10.06,WIN,12.35,598.75
2026-03-14 15:30 UTC,5m,DOWN,0.129,1.0,1.0,0.442,0.528,70570.93,70563.71,13.67,WIN,16.57,615.32
2026-03-15 02:05 UTC,5m,UP,0.19,1.0,1.0,0.513,0.531,71278.86,71305.29,8.55,WIN,7.8,623.12
2026-03-15 05:15 UTC,5m,UP,0.071,1.0,1.0,0.509,0.524,71680.0,71688.57,6.58,WIN,6.1,629.22
2026-03-15 08:10 UTC,5m,UP,0.096,1.0,0.6,0.51,0.526,71594.53,71642.26,4.19,WIN,3.87,633.09
2026-03-15 09:00 UTC,5m,UP,0.261,1.0,1.0,0.526,0.536,71880.0,71919.6,3.15,WIN,2.73,635.82
2026-03-15 13:35 UTC,5m,DOWN,0.166,0.4,1.2,0.461,0.53,71291.68,71449.89,1.15,LOSS,-1.15,634.67
2026-03-15 14:55 UTC,5m,UP,0.084,1.0,0.6,0.509,0.525,71622.03,71579.99,4.33,LOSS,-4.33,630.34
2026-03-15 21:15 UTC,5m,UP,0.101,1.0,1.0,0.507,0.526,71725.21,71733.83,9.08,WIN,8.48,638.82
2026-03-15 22:00 UTC,5m,UP,0.217,1.0,1.0,0.493,0.533,72222.74,71964.94,22.28,LOSS,-22.28,616.54
2026-03-15 22:45 UTC,5m,UP,0.116,1.0,1.2,0.499,0.527,72494.06,72691.55,17.12,WIN,16.51,633.05
2026-03-16 03:15 UTC,5m,UP,0.098,1.0,0.6,0.5,0.526,72602.25,72842.98,8.01,WIN,7.69,640.74
2026-03-16 13:45 UTC,5m,UP,0.107,1.0,1.0,0.511,0.526,74190.92,73892.55,6.9,LOSS,-6.9,633.84
2026-03-16 14:00 UTC,5m,UP,0.092,1.0,1.2,0.502,0.526,74225.73,74360.31,14.29,WIN,13.62,647.46
2026-03-16 15:15 UTC,5m,UP,0.115,1.0,1.2,0.506,0.527,73792.54,73859.72,12.63,WIN,11.84,659.3
2026-03-16 16:50 UTC,5m,UP,0.11,1.0,0.6,0.515,0.527,73824.41,73760.63,2.72,LOSS,-2.72,656.58
2026-03-17 04:30 UTC,5m,DOWN,0.231,0.4,0.6,0.404,0.534,74162.47,74050.0,7.62,WIN,10.79,667.37
2026-03-17 04:35 UTC,5m,DOWN,0.186,1.0,0.6,0.441,0.531,74050.0,74051.38,8.25,LOSS,-8.25,659.12
2026-03-17 22:35 UTC,5m,DOWN,0.283,1.0,1.0,0.399,0.537,73970.02,74160.0,32.64,LOSS,-32.64,626.48
2026-03-18 00:35 UTC,5m,DOWN,0.202,1.0,1.0,0.45,0.532,73593.76,73721.1,7.4,LOSS,-7.4,619.08
2026-03-18 10:40 UTC,5m,DOWN,0.159,0.4,1.0,0.44,0.53,73882.83,73942.78,5.68,LOSS,-5.68,613.4
2026-03-18 11:25 UTC,5m,DOWN,0.3,1.0,1.0,0.443,0.538,73602.91,73200.18,7.78,WIN,9.39,622.79
2026-03-18 11:30 UTC,5m,DOWN,0.378,1.0,1.2,0.428,0.543,73200.18,72853.99,16.03,WIN,20.57,643.36
2026-03-18 11:35 UTC,5m,DOWN,0.38,1.0,1.2,0.405,0.543,72853.99,73113.08,30.88,LOSS,-30.88,612.48
2026-03-18 12:05 UTC,5m,DOWN,0.248,1.0,1.2,0.432,0.535,72777.0,72751.48,18.35,WIN,23.17,635.65
2026-03-18 12:30 UTC,5m,DOWN,0.411,1.0,1.2,0.407,0.545,72384.19,72453.18,28.11,LOSS,-28.11,607.54
2026-03-18 13:50 UTC,5m,DOWN,0.076,1.0,1.0,0.443,0.525,72147.14,72133.49,15.1,WIN,18.23,625.77
2026-03-18 14:25 UTC,5m,DOWN,0.254,1.0,1.0,0.418,0.535,71652.21,71720.29,22.64,LOSS,-22.64,603.13
2026-03-18 14:40 UTC,5m,DOWN,0.194,1.0,1.0,0.437,0.532,71493.45,71589.11,14.25,LOSS,-14.25,588.88
2026-03-18 14:50 UTC,5m,DOWN,0.262,1.0,1.0,0.409,0.536,71373.59,71193.23,25.26,WIN,35.04,623.92
2026-03-18 16:20 UTC,5m,DOWN,0.045,1.0,0.6,0.452,0.523,71191.29,71230.28,7.0,LOSS,-7.0,616.92
2026-03-18 18:15 UTC,5m,DOWN,0.163,1.0,0.6,0.462,0.53,71650.72,71653.28,1.12,LOSS,-1.12,615.8
2026-03-18 18:50 UTC,5m,DOWN,0.212,1.0,1.0,0.419,0.533,71090.49,71096.74,23.14,LOSS,-23.14,592.66
2026-03-18 20:05 UTC,5m,DOWN,0.251,1.0,0.6,0.359,0.535,70615.39,70752.73,28.22,LOSS,-28.22,564.44
2026-03-18 22:00 UTC,5m,DOWN,0.091,1.0,0.6,0.442,0.525,71118.43,71023.13,8.43,WIN,10.22,574.66
2026-03-19 04:05 UTC,5m,DOWN,0.153,1.0,1.2,0.416,0.529,70840.01,70867.64,28.73,LOSS,-28.73,545.93
2026-03-19 07:00 UTC,5m,DOWN,0.213,1.0,1.0,0.435,0.533,70443.24,70311.29,13.27,WIN,16.55,562.48
2026-03-19 07:05 UTC,5m,DOWN,0.233,1.0,1.0,0.426,0.534,70311.29,69990.0,17.31,WIN,22.4,584.88
2026-03-19 07:10 UTC,5m,DOWN,0.356,1.0,1.0,0.382,0.541,69990.0,69835.92,29.24,WIN,45.39,630.27
2026-03-19 07:15 UTC,5m,DOWN,0.346,1.0,1.0,0.443,0.541,69835.92,69660.01,6.42,WIN,7.75,638.02
2026-03-19 08:25 UTC,5m,DOWN,0.085,1.0,1.0,0.467,0.525,70066.36,70053.75,1.75,WIN,1.92,639.94
2026-03-19 12:00 UTC,5m,DOWN,0.244,1.0,0.6,0.447,0.535,69841.08,69678.23,4.68,WIN,5.56,645.5
2026-03-19 12:05 UTC,5m,DOWN,0.293,1.0,0.6,0.427,0.538,69678.23,69799.83,10.37,LOSS,-10.37,635.13
2026-03-19 12:15 UTC,5m,DOWN,0.238,1.0,0.6,0.451,0.534,69648.63,69692.39,3.4,LOSS,-3.4,631.73
2026-03-19 12:45 UTC,5m,DOWN,0.212,1.0,1.0,0.454,0.533,69516.01,69308.63,4.83,WIN,5.58,637.31
2026-03-19 12:50 UTC,5m,DOWN,0.279,1.0,1.0,0.434,0.537,69308.63,69290.27,13.78,WIN,17.26,654.57
2026-03-19 13:10 UTC,5m,DOWN,0.286,1.0,1.2,0.421,0.537,69094.99,69327.39,25.21,LOSS,-25.21,629.36
2026-03-19 15:40 UTC,5m,DOWN,0.218,1.0,1.0,0.406,0.533,68900.01,69225.96,29.88,LOSS,-29.88,599.48
2026-03-19 18:45 UTC,5m,DOWN,0.043,1.0,0.6,0.465,0.523,69626.96,69710.27,2.52,LOSS,-2.52,596.96
2026-03-19 23:35 UTC,5m,DOWN,0.26,1.0,1.0,0.42,0.536,69728.93,69845.66,20.45,LOSS,-20.45,576.51
2026-03-20 00:00 UTC,5m,DOWN,0.107,1.0,1.0,0.461,0.526,69840.32,70005.86,4.09,LOSS,-4.09,572.42
2026-03-20 03:25 UTC,5m,UP,0.163,1.0,0.6,0.519,0.53,70665.41,70697.77,2.09,WIN,1.86,574.28
2026-03-20 03:50 UTC,5m,UP,0.194,1.0,1.0,0.495,0.532,70729.94,70729.92,18.17,LOSS,-18.17,556.11
2026-03-20 04:05 UTC,5m,UP,0.286,1.0,0.6,0.508,0.537,70916.52,70926.01,8.28,WIN,7.7,563.81
2026-03-20 07:40 UTC,5m,UP,0.138,1.0,1.0,0.506,0.528,70852.47,70854.02,9.96,WIN,9.34,573.15
2026-03-20 08:10 UTC,5m,UP,0.269,1.0,1.2,0.519,0.536,71274.16,71244.28,8.77,LOSS,-8.77,564.38
2026-03-20 11:05 UTC,5m,UP,0.069,1.0,0.6,0.486,0.524,70731.14,70779.36,11.02,WIN,11.2,575.58
2026-03-20 13:30 UTC,5m,DOWN,0.363,1.0,1.0,0.35,0.542,70020.7,70038.32,28.78,LOSS,-28.78,546.8
2026-03-20 13:50 UTC,5m,DOWN,0.18,1.0,1.2,0.408,0.531,70016.84,69863.84,27.34,WIN,38.08,584.88
2026-03-20 15:15 UTC,5m,DOWN,0.08,1.0,1.0,0.454,0.525,69623.7,69802.74,8.76,LOSS,-8.76,576.12
2026-03-20 20:15 UTC,5m,DOWN,0.11,0.4,0.6,0.455,0.527,70035.45,70022.2,1.72,WIN,1.98,578.1
2026-03-21 05:25 UTC,5m,UP,0.049,1.0,0.6,0.515,0.523,70792.01,70732.02,1.06,LOSS,-1.06,577.04
2026-03-21 16:25 UTC,5m,DOWN,0.062,1.0,1.0,0.451,0.524,70414.32,70466.84,10.76,LOSS,-10.76,566.28
2026-03-21 23:45 UTC,5m,DOWN,0.517,1.0,1.2,0.35,0.551,69591.39,69122.24,28.31,WIN,50.41,616.69
2026-03-21 23:50 UTC,5m,DOWN,0.495,1.0,1.2,0.35,0.55,69122.24,68918.12,30.83,WIN,54.89,671.58
2026-03-22 00:00 UTC,5m,DOWN,0.516,1.0,1.2,0.35,0.551,68450.03,68864.82,33.58,LOSS,-33.58,638.0
2026-03-22 08:15 UTC,5m,DOWN,0.168,1.0,1.0,0.417,0.53,68834.01,68890.54,26.45,LOSS,-26.45,611.55
2026-03-22 08:25 UTC,5m,DOWN,0.249,1.0,1.2,0.42,0.535,68624.01,68618.01,25.56,WIN,33.89,645.44
2026-03-22 09:15 UTC,5m,DOWN,0.079,1.0,1.2,0.421,0.525,68739.33,68677.17,32.27,WIN,42.61,688.05
2026-03-22 11:25 UTC,5m,DOWN,0.238,1.0,0.6,0.435,0.534,68419.89,68472.01,9.48,LOSS,-9.48,678.57
2026-03-22 15:35 UTC,5m,DOWN,0.059,1.0,0.6,0.439,0.524,68745.04,68803.1,11.88,LOSS,-11.88,666.69
2026-03-22 18:30 UTC,5m,DOWN,0.216,1.0,0.6,0.438,0.533,68515.42,68462.1,8.63,WIN,10.63,677.32
2026-03-22 19:45 UTC,5m,DOWN,0.184,1.0,1.0,0.441,0.531,68156.09,68211.73,14.04,LOSS,-14.04,663.28
2026-03-22 21:05 UTC,5m,DOWN,0.201,1.0,1.2,0.444,0.532,67852.73,67780.83,13.68,WIN,16.45,679.73
2026-03-22 21:15 UTC,5m,DOWN,0.384,1.0,1.2,0.371,0.543,67415.83,67670.95,33.99,LOSS,-33.99,645.74
2026-03-22 23:25 UTC,5m,DOWN,0.042,1.0,0.6,0.447,0.523,68103.9,68015.22,9.01,WIN,10.71,656.45
2026-03-22 23:45 UTC,5m,DOWN,0.15,1.0,0.6,0.432,0.529,67943.9,67868.96,11.89,WIN,15.01,671.46
2026-03-23 00:35 UTC,5m,DOWN,0.218,1.0,0.6,0.412,0.533,67604.19,67689.52,17.25,LOSS,-17.25,654.21
2026-03-23 02:10 UTC,5m,DOWN,0.11,1.0,0.6,0.437,0.527,67847.2,67930.58,11.04,LOSS,-11.04,643.17
2026-03-23 05:00 UTC,5m,UP,0.311,1.0,0.6,0.526,0.539,68700.0,68707.01,3.15,WIN,2.73,645.9
2026-03-23 06:40 UTC,5m,DOWN,0.318,0.4,1.0,0.431,0.539,67818.26,67801.41,5.71,WIN,7.24,653.14
2026-03-23 07:00 UTC,5m,DOWN,0.326,1.0,1.2,0.444,0.54,67650.13,67764.55,8.14,LOSS,-8.14,645.0
2026-03-23 10:50 UTC,5m,UP,0.147,1.0,0.6,0.508,0.529,68517.91,68551.02,6.29,WIN,5.85,650.85
2026-03-23 11:25 UTC,5m,UP,0.23,1.0,1.2,0.527,0.534,70702.57,71003.36,1.5,WIN,1.29,652.14
2026-03-23 13:40 UTC,5m,UP,0.226,1.0,0.6,0.484,0.534,71219.99,71160.4,17.06,LOSS,-17.06,635.08
2026-03-23 14:00 UTC,5m,UP,0.223,1.0,0.6,0.503,0.533,71558.13,71695.05,9.83,WIN,9.33,644.41
2026-03-23 17:35 UTC,5m,UP,0.236,1.0,0.6,0.514,0.534,71018.91,70886.86,6.09,LOSS,-6.09,638.32
2026-03-23 20:10 UTC,5m,UP,0.155,1.0,0.6,0.519,0.529,70795.16,70746.06,2.13,LOSS,-2.13,636.19
2026-03-23 22:05 UTC,5m,UP,0.103,1.0,0.6,0.514,0.526,70708.01,70727.6,2.85,WIN,2.59,638.78
2026-03-23 22:50 UTC,5m,UP,0.076,1.0,1.0,0.486,0.525,70771.64,70780.22,21.06,WIN,21.4,660.18
2026-03-23 23:20 UTC,5m,UP,0.091,1.0,0.6,0.491,0.525,70543.03,70707.2,11.58,WIN,11.53,671.71
2026-03-24 05:00 UTC,5m,DOWN,0.205,0.4,0.6,0.427,0.532,70195.21,70166.58,5.07,WIN,6.53,678.24
2026-03-24 07:15 UTC,5m,UP,0.342,1.0,1.0,0.495,0.541,70911.14,70927.81,27.48,WIN,26.93,705.17
2026-03-24 10:35 UTC,5m,UP,0.129,1.0,0.6,0.517,0.528,71243.33,71244.13,2.54,WIN,2.28,707.45
2026-03-24 12:50 UTC,5m,UP,0.123,0.4,0.6,0.493,0.527,70977.81,70956.48,4.97,LOSS,-4.97,702.48
2026-03-24 13:15 UTC,5m,DOWN,0.221,0.4,1.0,0.434,0.533,70613.02,70654.83,6.95,LOSS,-6.95,695.53
2026-03-24 13:45 UTC,5m,DOWN,0.163,1.0,1.0,0.454,0.53,70248.17,70079.72,7.21,WIN,8.33,703.86
2026-03-24 13:50 UTC,5m,DOWN,0.226,1.0,1.2,0.437,0.534,70079.72,70100.46,18.5,LOSS,-18.5,685.36
2026-03-24 14:10 UTC,5m,DOWN,0.365,1.0,1.2,0.35,0.542,69858.64,69916.5,34.27,LOSS,-34.27,651.09
2026-03-24 15:55 UTC,5m,DOWN,0.128,1.0,1.0,0.451,0.528,69873.04,69830.94,9.77,WIN,11.42,662.51
2026-03-24 16:35 UTC,5m,DOWN,0.285,1.0,0.6,0.393,0.537,69403.04,69564.81,21.43,LOSS,-21.43,641.08
2026-03-24 17:40 UTC,5m,DOWN,0.278,1.0,0.6,0.405,0.537,68946.27,69056.7,17.38,LOSS,-17.38,623.7
2026-03-25 00:35 UTC,5m,UP,0.072,1.0,0.6,0.512,0.524,70897.4,70923.89,2.84,WIN,2.6,626.3
2026-03-25 10:45 UTC,5m,UP,0.134,1.0,0.6,0.517,0.528,71546.67,71581.66,2.37,WIN,2.13,628.43
2026-03-25 11:15 UTC,5m,UP,0.179,1.0,0.6,0.494,0.531,71698.99,71699.46,11.94,WIN,11.75,640.18
2026-03-25 13:30 UTC,5m,UP,0.223,1.0,1.0,0.505,0.533,71759.18,71827.82,15.27,WIN,14.38,654.56
2026-03-25 15:15 UTC,5m,DOWN,0.239,0.4,1.0,0.424,0.534,70688.01,70934.82,8.4,LOSS,-8.4,646.16
2026-03-26 02:15 UTC,5m,DOWN,0.201,0.4,0.6,0.418,0.532,70940.87,70912.22,6.04,WIN,8.07,654.23
2026-03-26 05:40 UTC,5m,DOWN,0.327,1.0,1.0,0.429,0.54,70310.9,70353.77,15.25,LOSS,-15.25,638.98
2026-03-26 05:50 UTC,5m,DOWN,0.333,1.0,1.0,0.414,0.54,70115.31,70016.98,22.56,WIN,30.66,669.64
2026-03-26 05:55 UTC,5m,DOWN,0.296,1.0,1.2,0.454,0.538,70016.98,69967.87,2.41,WIN,2.78,672.42
2026-03-26 09:30 UTC,5m,DOWN,0.35,1.0,1.0,0.35,0.541,69469.15,69453.21,33.62,WIN,59.86,732.28
2026-03-26 11:20 UTC,5m,DOWN,0.151,1.0,0.6,0.413,0.529,69363.44,69321.37,19.98,WIN,27.26,759.54
2026-03-26 15:05 UTC,5m,DOWN,0.16,1.0,1.2,0.427,0.53,69174.07,68950.99,30.81,WIN,39.7,799.24
2026-03-26 15:10 UTC,5m,DOWN,0.234,1.0,1.2,0.412,0.534,68950.99,68885.14,39.96,WIN,54.75,853.99
2026-03-26 17:55 UTC,5m,DOWN,0.214,1.0,0.6,0.391,0.533,68486.86,68414.71,30.18,WIN,45.11,899.1
2026-03-26 18:00 UTC,5m,DOWN,0.153,1.0,0.6,0.457,0.529,68414.71,68482.0,4.42,LOSS,-4.42,894.68
2026-03-26 18:15 UTC,5m,DOWN,0.201,1.0,1.0,0.436,0.532,68328.83,68317.45,21.56,WIN,26.78,921.46
2026-03-26 18:25 UTC,5m,DOWN,0.238,1.0,1.0,0.447,0.534,68203.58,68263.87,11.54,LOSS,-11.54,909.92
2026-03-26 20:50 UTC,5m,DOWN,0.124,1.0,1.0,0.419,0.527,68986.44,69005.21,38.36,LOSS,-38.36,871.56
2026-03-26 23:20 UTC,5m,DOWN,0.146,1.0,0.6,0.447,0.529,68705.44,68735.8,9.18,LOSS,-9.18,862.38
2026-03-27 00:35 UTC,5m,DOWN,0.09,1.0,0.6,0.436,0.525,68602.96,68718.75,15.55,LOSS,-15.55,846.83
2026-03-27 03:05 UTC,5m,DOWN,0.236,1.0,0.6,0.436,0.534,68715.54,68751.83,11.29,LOSS,-11.29,835.54
2026-03-27 04:00 UTC,5m,DOWN,0.242,1.0,1.0,0.403,0.535,68543.87,68325.77,40.56,WIN,57.67,893.21
2026-03-27 04:05 UTC,5m,DOWN,0.271,1.0,1.0,0.418,0.536,68325.77,68405.24,31.53,LOSS,-31.53,861.68
2026-03-27 08:35 UTC,5m,DOWN,0.557,1.0,1.2,0.354,0.553,67681.27,67825.04,43.08,LOSS,-43.08,818.6
2026-03-27 10:35 UTC,5m,DOWN,0.523,1.0,1.0,0.35,0.551,66984.09,66906.57,40.93,WIN,72.88,891.48
2026-03-27 10:50 UTC,5m,DOWN,0.297,1.0,1.2,0.448,0.538,66639.68,66502.41,8.98,WIN,10.63,902.11
2026-03-27 10:55 UTC,5m,DOWN,0.324,1.0,1.2,0.421,0.539,66502.41,66452.5,32.59,WIN,43.03,945.14
2026-03-27 13:30 UTC,5m,DOWN,0.204,1.0,0.6,0.411,0.532,66355.22,66445.9,25.13,LOSS,-25.13,920.01
2026-03-27 14:20 UTC,5m,DOWN,0.202,1.0,1.0,0.452,0.532,65920.89,65737.82,9.22,WIN,10.74,930.75
2026-03-27 14:25 UTC,5m,DOWN,0.221,1.0,1.0,0.431,0.533,65737.82,65896.2,25.36,LOSS,-25.36,905.39
2026-03-27 17:40 UTC,5m,DOWN,0.17,1.0,0.6,0.419,0.53,65631.7,65650.55,21.6,LOSS,-21.6,883.79
2026-03-28 12:10 UTC,5m,UP,0.193,1.0,0.6,0.503,0.532,66406.28,66500.87,12.71,WIN,12.06,895.85
2026-03-28 12:15 UTC,5m,UP,0.234,1.0,0.6,0.491,0.534,66500.87,66446.03,20.28,LOSS,-20.28,875.57
2026-03-28 15:20 UTC,5m,UP,0.237,1.0,1.2,0.526,0.534,67242.88,67028.67,3.61,LOSS,-3.61,871.96
2026-03-28 22:15 UTC,5m,UP,0.098,0.4,1.0,0.504,0.526,66725.44,66771.63,6.0,WIN,5.67,877.63
2026-03-28 23:15 UTC,5m,DOWN,0.138,1.0,1.2,0.439,0.528,66328.21,66398.26,26.25,LOSS,-26.25,851.38
2026-03-29 02:50 UTC,5m,UP,0.237,1.0,0.6,0.514,0.534,66808.73,66818.0,8.08,WIN,7.34,858.72
2026-03-29 09:30 UTC,5m,DOWN,0.125,0.4,0.6,0.431,0.528,66555.48,66598.42,6.67,LOSS,-6.67,852.05
2026-03-29 11:05 UTC,5m,UP,0.081,0.4,1.0,0.491,0.525,66771.99,66767.96,9.76,LOSS,-9.76,842.29
2026-03-29 13:05 UTC,5m,DOWN,0.263,0.4,1.0,0.42,0.536,66542.88,66606.37,11.49,LOSS,-11.49,830.8
2026-03-29 14:00 UTC,5m,DOWN,0.186,1.0,1.0,0.459,0.531,66502.58,66522.75,3.75,LOSS,-3.75,827.05
2026-03-29 15:25 UTC,5m,DOWN,0.157,1.0,1.0,0.444,0.529,66420.74,66413.04,16.2,WIN,19.48,846.53
2026-03-29 17:20 UTC,5m,DOWN,0.154,1.0,1.0,0.419,0.529,66200.3,66262.41,34.36,LOSS,-34.36,812.17
2026-03-29 22:40 UTC,5m,DOWN,0.504,1.0,1.2,0.35,0.55,65684.25,65045.73,40.61,WIN,72.31,884.48
2026-03-29 22:45 UTC,5m,DOWN,0.572,1.0,1.2,0.35,0.554,65045.73,65465.48,44.22,LOSS,-44.22,840.26
2026-03-30 00:20 UTC,5m,DOWN,0.204,1.0,1.0,0.448,0.532,66609.54,66574.21,11.34,WIN,13.42,853.68
2026-03-30 01:45 UTC,5m,UP,0.169,1.0,0.6,0.498,0.53,66764.69,66642.24,13.99,LOSS,-13.99,839.69
2026-03-30 08:10 UTC,5m,UP,0.272,1.0,1.0,0.51,0.536,67893.92,67900.0,18.46,WIN,17.04,856.73
2026-03-30 11:25 UTC,5m,UP,0.179,1.0,0.6,0.512,0.531,67690.49,67594.25,7.31,LOSS,-7.31,849.42
2026-03-30 13:20 UTC,5m,UP,0.14,1.0,1.0,0.504,0.528,68030.02,67878.85,16.78,LOSS,-16.78,832.64
2026-03-30 17:20 UTC,5m,DOWN,0.297,1.0,0.6,0.403,0.538,66846.03,66805.26,22.86,WIN,32.51,865.15
2026-03-30 23:00 UTC,5m,DOWN,0.228,1.0,1.0,0.44,0.534,66492.19,66463.89,16.62,WIN,20.31,885.46
2026-03-31 00:50 UTC,5m,DOWN,0.144,0.4,1.0,0.45,0.529,67134.39,67208.75,5.32,LOSS,-5.32,880.14
2026-03-31 02:40 UTC,5m,UP,0.133,1.0,1.0,0.503,0.528,67989.27,67932.06,17.87,LOSS,-17.87,862.27
2026-03-31 07:10 UTC,5m,DOWN,0.238,0.4,0.6,0.442,0.534,67294.69,67143.7,3.5,WIN,4.24,866.51
2026-03-31 07:15 UTC,5m,DOWN,0.268,0.4,0.6,0.448,0.536,67143.7,67138.63,2.08,WIN,2.46,868.97
2026-03-31 08:40 UTC,5m,DOWN,0.241,1.0,1.0,0.428,0.534,66842.82,66915.3,24.93,LOSS,-24.93,844.04
2026-03-31 09:55 UTC,5m,DOWN,0.322,1.0,1.0,0.424,0.539,66124.99,66231.33,23.41,LOSS,-23.41,820.63
2026-03-31 11:05 UTC,5m,DOWN,0.081,1.0,0.6,0.43,0.525,66248.8,66576.68,17.49,LOSS,-17.49,803.14
2026-03-31 12:10 UTC,5m,DOWN,0.104,1.0,1.0,0.42,0.526,66576.18,66749.97,34.05,LOSS,-34.05,769.09
2026-03-31 14:50 UTC,5m,DOWN,0.175,0.4,1.2,0.401,0.53,66590.02,66587.45,19.73,WIN,28.29,797.38
2026-03-31 17:00 UTC,5m,UP,0.18,1.0,1.0,0.513,0.531,67795.95,67664.32,10.59,LOSS,-10.59,786.79
2026-03-31 23:15 UTC,5m,UP,0.144,1.0,0.6,0.5,0.529,68348.57,68259.99,11.27,LOSS,-11.27,775.52
2026-04-01 05:15 UTC,5m,UP,0.156,1.0,1.0,0.489,0.529,68478.71,68528.18,27.1,WIN,27.2,802.72
2026-04-01 06:20 UTC,5m,UP,0.191,1.0,1.0,0.501,0.531,68842.5,68859.77,20.69,WIN,19.8,822.52
2026-04-01 08:20 UTC,5m,UP,0.251,1.0,1.0,0.523,0.535,68665.79,68740.69,6.15,WIN,5.39,827.91
2026-04-01 15:50 UTC,5m,UP,0.214,1.0,0.6,0.524,0.533,68891.54,68918.52,2.02,WIN,1.76,829.67
2026-04-01 16:15 UTC,5m,UP,0.064,1.0,0.6,0.504,0.524,68747.85,68793.85,7.52,WIN,7.11,836.78
2026-04-01 18:00 UTC,5m,DOWN,0.272,1.0,1.0,0.457,0.536,68044.77,68043.81,1.31,WIN,1.49,838.27
2026-04-02 01:15 UTC,5m,DOWN,0.334,1.0,1.2,0.35,0.54,67598.0,67528.65,41.91,WIN,74.62,912.89
2026-04-02 01:20 UTC,5m,DOWN,0.135,1.0,1.2,0.457,0.528,67528.65,67586.77,10.08,LOSS,-10.08,902.81
2026-04-02 01:30 UTC,5m,DOWN,0.246,1.0,1.2,0.395,0.535,67333.54,67328.49,45.14,WIN,66.36,969.17
2026-04-02 02:10 UTC,5m,DOWN,0.325,1.0,1.2,0.387,0.54,66860.88,66942.0,48.46,LOSS,-48.46,920.71
2026-04-02 02:40 UTC,5m,DOWN,0.217,1.0,1.0,0.415,0.533,66705.79,66804.18,37.29,LOSS,-37.29,883.42
2026-04-02 08:35 UTC,5m,DOWN,0.086,1.0,0.6,0.435,0.525,66561.56,66511.17,16.49,WIN,20.57,903.99
2026-04-02 10:10 UTC,5m,DOWN,0.097,1.0,0.6,0.46,0.526,66262.53,66323.6,4.65,LOSS,-4.65,899.34
2026-04-02 13:30 UTC,5m,DOWN,0.155,1.0,1.0,0.441,0.529,65918.79,65794.18,20.05,WIN,24.41,923.75
2026-04-02 13:35 UTC,5m,DOWN,0.139,1.0,1.0,0.441,0.528,65794.18,65866.7,21.39,LOSS,-21.39,902.36
2026-04-02 14:25 UTC,5m,DOWN,0.121,1.0,1.2,0.438,0.527,66261.89,66526.58,28.91,LOSS,-28.91,873.45
2026-04-02 14:45 UTC,5m,DOWN,0.294,1.0,1.2,0.41,0.538,66753.33,66866.68,42.43,LOSS,-42.43,831.02
2026-04-03 00:55 UTC,5m,UP,0.039,0.4,1.0,0.513,0.522,66785.86,66777.7,1.5,LOSS,-1.5,829.52
2026-04-03 01:35 UTC,5m,DOWN,0.266,0.4,1.0,0.388,0.536,66514.17,66574.33,19.42,LOSS,-19.42,810.1
2026-04-03 02:35 UTC,5m,DOWN,0.201,1.0,1.2,0.427,0.532,66304.22,66349.55,30.76,LOSS,-30.76,779.34
2026-04-03 05:45 UTC,5m,DOWN,0.073,0.4,0.6,0.463,0.524,66696.84,66549.08,1.34,WIN,1.49,780.83
2026-04-04 15:10 UTC,5m,UP,0.133,1.0,1.2,0.502,0.528,67383.16,67413.69,19.94,WIN,19.0,799.83
2026-04-04 22:40 UTC,5m,UP,0.161,1.0,1.0,0.523,0.53,67465.19,67401.55,1.41,LOSS,-1.41,798.42
2026-04-05 05:50 UTC,5m,DOWN,0.18,1.0,1.0,0.442,0.531,66985.96,66931.65,16.03,WIN,19.43,817.85
2026-04-05 19:15 UTC,5m,UP,0.21,1.0,0.6,0.524,0.533,67519.99,67520.97,1.88,WIN,1.64,819.49
2026-04-05 21:45 UTC,5m,UP,0.075,1.0,1.0,0.491,0.524,67565.4,67624.19,23.17,WIN,23.07,842.56
2026-04-06 06:10 UTC,5m,UP,0.101,1.0,0.6,0.507,0.526,69309.24,69239.01,7.28,LOSS,-7.28,835.28
